app/page.tsx(37,7): error TS2367: This comparison appears to be unintentional because the types 'string' and 'boolean' have no overlap.
lib/perform/automation-runner.ts(29,37): error TS2339: Property 'coachingChange' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(91,12): error TS2339: Property 'transferPortalEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(92,12): error TS2339: Property 'transferPortalEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(93,12): error TS2339: Property 'transferPortalEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(94,12): error TS2339: Property 'transferPortalEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(95,12): error TS2339: Property 'transferPortalEntry' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(118,17): error TS2339: Property 'nilDeal' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(128,17): error TS2339: Property 'nilTeamRanking' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(144,17): error TS2339: Property 'nilPlayerRanking' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(153,30): error TS2339: Property 'nilDeal' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(154,36): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/perform/ncaa-data-service.ts(154,41): error TS7006: Parameter 'd' implicitly has an 'any' type.
lib/perform/ncaa-data-service.ts(160,35): error TS7006: Parameter 'd' implicitly has an 'any' type.
lib/perform/ncaa-data-service.ts(178,17): error TS2339: Property 'schoolRevenueBudget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(188,17): error TS2339: Property 'schoolRevenueBudget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(198,17): error TS2339: Property 'schoolRevenueBudget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(218,17): error TS2339: Property 'performAutomationRun' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(231,17): error TS2339: Property 'performAutomationRun' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(251,35): error TS2339: Property 'performAutomationRun' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
lib/perform/ncaa-data-service.ts(254,17): error TS2339: Property 'performAutomationRun' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
